account;category;currency;amount;ref_currency_amount;type;payment_type;note;date;transfer;payee;labels
BNL;Utilità;EUR;95.67;95.67;Uscita;Bonifico;;2025-12-19T09:15:44.330Z;true;A2A;Bolletta gas
Fineco;Salute;EUR;12.5;12.5;Uscita;Contanti;;2025-12-18T10:20:11.660Z;false;Farmacia;Integratori
Mediobanca;Palestra;EUR;50.0;50.0;Uscita;Addebito automatico;;2025-12-18T08:00:00.000Z;false;Fit Club;Iscrizione mensile
Illimity Bank;Ristoranti;EUR;62.45;62.45;Uscita;Carta credito;;2025-12-17T20:15:30.220Z;false;Burger King;Cena
Poste Italiane;Trasporti;EUR;20.0;20.0;Uscita;Contanti;;2025-12-16T08:30:15.104Z;false;;Taxi
Unicredit;Abbigliamento;EUR;124.99;124.99;Uscita;Carta credito;;2025-12-15T16:45:22.890Z;false;Decathlon;Scarpe sportive
Intesa Sanpaolo;Alimentari;EUR;56.78;56.78;Uscita;Carta debito;;2025-12-14T19:20:08.540Z;false;Esselunga;Spesa
Fineco;Trasferisci, preleva;EUR;500.0;500.0;Uscita;Bonifico;;2025-12-13T10:00:00.000Z;true;Conto risparmio;Risparmio
Illimity Bank;Libri;EUR;34.67;34.67;Uscita;Carta credito;;2025-12-12T15:30:44.210Z;false;IBS;Acquisto libri
BNL;Spese bancarie;EUR;8.99;8.99;Uscita;Addebito automatico;;2025-12-12T00:00:00.000Z;false;BNL;Canone account
Mediobanca;Assicurazioni;EUR;280.0;280.0;Uscita;Bonifico;;2025-12-11T09:15:22.550Z;true;UnipolSai;Assicurazione auto
Illimity Bank;Carburante;EUR;58.5;58.5;Uscita;Carta debito;;2025-12-10T14:20:33.330Z;false;Tamoil;Benzina
Poste Italiane;Ristoranti;EUR;48.9;48.9;Uscita;Carta credito;;2025-12-09T19:45:11.220Z;false;Spaghetteria;Pranzo
Unicredit;Utilità;EUR;135.44;135.44;Uscita;Bonifico;;2025-12-08T10:30:00.000Z;true;Telecom;Bolletta telefono
Fineco;Salute;EUR;75.0;75.0;Uscita;Contanti;;2025-12-07T11:15:44.660Z;false;Dentista;Visita odontoiatrica
Intesa Sanpaolo;Intrattenimento;EUR;22.99;22.99;Uscita;Carta credito;;2025-12-06T18:20:15.890Z;false;Spotify;Abbonamento
Illimity Bank;Trasporti;EUR;12.5;12.5;Uscita;Contanti;;2025-12-05T08:45:22.110Z;false;;Autobus
BNL;Alimentari;EUR;89.56;89.56;Uscita;Carta debito;;2025-12-04T20:10:33.540Z;false;Pam;Spesa
Mediobanca;Regali;EUR;180.0;180.0;Uscita;Carta credito;;2025-12-03T15:30:44.220Z;false;Toy Store;Giocattoli bambini
